          1.80422247e-03, 8.99447128e-03, 9.84662765e-05, 1.48250998e-04,
          3.89798195e-04, 5.31950442e-04, 1.83746661e-03, 1.55773223e-03,
          8.47508258e-04, 2.76575540e-03, 9.53145418e-03, 6.43616251e-04,
          1.02827128e-03, 1.93349901e-03, 2.30635796e-03, 7.72528991e-04,
          5.57654537e-04, 1.34205940e-04, 3.12434859e-03, 9.58521105e-03,
          2.00160561e-04, 2.06779703e-04, 7.87389523e-04, 4.50940192e-04,
          1.74565893e-03, 1.47397164e-03, 7.75294553e-04, 4.41630231e-03,
          9.78075340e-03, 1.15426071e-03, 1.77875534e-03, 4.58184676e-03,
          2.36801128e-03, 1.47131190e-03, 1.43018248e-03, 1.46352756e-03,
          1.56942348e-03, 3.42750247e-03, 1.86989224e-03, 2.72732577e-03,
          2.68798159e-03, 1.72323047e-03, 1.20073906e-03, 1.09831733e-03,
          1.09255174e-03, 1.64433394e-03, 7.12561887e-03, 5.37331356e-03,
          3.50702251e-03, 1.87542522e-03, 1.15877204e-03, 2.19079503e-03,
          9.53512965e-04, 7.32917397e-04, 1.31837348e-03, 3.61296930e-03,
          1.91584625e-03, 4.98713646e-03, 6.02356857e-03, 2.35503633e-03,
          2.54755025e-03, 1.72558147e-03, 1.14424492e-03, 1.27381447e-03,
          7.38651678e-03, 5.75534441e-03, 6.21437328e-03, 3.33114318e-03,
          2.32174038e-03, 1.89347938e-03, 1.43937964e-03, 9.75323899e-04,
          1.23626995e-03, 5.00254426e-03, 3.71734495e-03, 2.55424785e-03,
          8.34512641e-04, 1.21848437e-03, 3.26342392e-03, 2.82260543e-03,
          1.76033878e-03, 2.31821672e-03, 4.68662009e-03, 4.72238148e-03,
          4.56825225e-03, 2.37239990e-03, 3.82763566e-03, 2.51915772e-03,
          1.94013910e-03, 1.44205848e-03, 1.71162374e-03, 5.53353131e-03,
          4.03197948e-03, 2.52003619e-03, 1.64450577e-03, 2.32043210e-03,
          3.56571632e-03, 2.86007486e-03, 1.92190323e-03, 3.74926161e-03,
          5.63314697e-03, 5.04237646e-03, 5.01813926e-03, 2.59302906e-03,
          3.58916097e-03, 4.49047424e-03, 2.82519171e-03, 1.52722222e-03,
          1.65863940e-03, 2.43707187e-03, 2.93273479e-03, 2.15230929e-03,
          2.45985575e-03, 4.53156885e-03, 4.12527518e-03, 2.67562689e-03,
          2.54841452e-03, 2.14893464e-03, 3.17536155e-03, 3.73418420e-03,
          3.01284483e-03, 3.48046375e-03, 4.72390512e-03, 3.46933468e-03,
          2.83336430e-03, 2.26079603e-03, 3.63726565e-03, 4.27395431e-03,
          4.06871689e-03, 3.17476480e-03, 2.43304227e-03, 4.41189390e-03,
          3.55825154e-03, 3.38690518e-03, 3.60544981e-03, 3.34669510e-03,
          5.10864332e-03, 5.20070689e-03, 2.88531114e-03, 3.60706565e-03,
          4.85990290e-03, 1.02620153e-03, 6.93886541e-04, 1.65004283e-03,
          2.13001738e-03, 4.68741124e-03, 4.55584470e-03, 3.94291524e-03,
          3.51026934e-03, 1.88911869e-03, 1.02004933e-03, 1.19720562e-03,
          2.55879504e-03, 3.28683853e-03, 4.84032556e-03, 2.71230075e-03,
          1.21170364e-03, 5.59314271e-04, 5.99420629e-04, 1.71963859e-03,
          1.44775084e-03, 2.01684795e-03, 2.11838097e-03, 5.54170040e-03,
          4.94490936e-03, 4.54837177e-03, 2.78885942e-03, 2.49372819e-03,
          2.09939387e-03, 1.71538338e-03, 3.44591611e-03, 3.66891222e-03,
          6.35340251e-03, 5.53376740e-03, 5.74593572e-03, 2.35485425e-03,
          2.07893318e-03, 1.97625253e-03, 1.56988972e-03, 2.15004757e-03,
          2.93307728e-03, 3.68632143e-03, 8.14393919e-04, 3.64883570e-04,
          4.04141698e-04, 1.03043322e-03, 4.72622924e-03, 3.21375299e-03,
          4.32710908e-03, 4.20531491e-03, 6.20860141e-03, 1.90764642e-03,
          1.28200301e-03, 1.46305491e-03, 3.06431577e-03, 2.15993612e-03,
          1.82280398e-03, 3.70087079e-03, 4.46022395e-03, 6.37113070e-03,
          2.74808193e-03, 2.59805610e-03, 2.41547427e-03, 2.40278314e-03,
          2.94021843e-03, 2.42576888e-03, 4.70851408e-03, 5.52551355e-03,
          6.84748916e-03, 3.47734825e-03, 2.03441828e-03, 1.85298361e-03,
          3.00119910e-03, 3.98985622e-03, 2.14162143e-03, 3.39597836e-03,
          2.73353001e-03, 8.69291928e-03, 2.51633953e-03, 1.24376104e-03,
          1.85138220e-03, 3.64149176e-03, 1.27167418e-03, 3.82316124e-04,
          7.89405487e-04, 6.28350535e-04, 8.69291928e-03, 1.34230999e-03,
          2.71668046e-04, 6.90943794e-04, 1.23456097e-03, 2.50590174e-03,
          1.56381214e-03, 2.88851699e-03, 3.91264446e-03, 8.69291928e-03,
          3.56041524e-03, 1.40446017e-03, 1.72123522e-03, 3.40448273e-03,
          8.04528419e-04, 2.14021376e-04, 3.76430398e-04, 8.28385353e-04,
          8.69291928e-03, 1.47640798e-03, 2.64505536e-04, 7.59836985e-04,
          1.41133415e-03, 0., 0., 0., 0., 1.71718653e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.50606548e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., -1.14722485e-02, 0., 0., 0., 0., 0., 0.,
          0., 0., -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.14722485e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          -1.62074678e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., -1.62074678e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
   uncompressed_sv_total: 9
   uncompressed_support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 6.28090441e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.97503889e-01, 0., 0., 0., 0., 0., 0., 0., 0., 6.28090441e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 3.40918034e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.98753130e-01, 0., 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6.57398195e-04, 2.22526793e-03, 7.02630281e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.82747876e-02, 5.96036427e-02, 3.33790183e-02, 7.02630281e-01,
          1.16553493e-02, 0., 0., 0., 1.60384960e-02, 2.48049945e-03,
          4.70084883e-03, 4.37914627e-03, 4.31056172e-01, 0.,
          1.86311267e-03, 9.34412761e-04, 1.62199438e-02, 4.08843048e-02,
          3.18921311e-03, 5.38682705e-03, 3.40600265e-03, 1.78803086e-01,
          0., 1.27625000e-02, 6.16896804e-03, 4.12834920e-02,
          9.01234001e-02, 9.42165703e-02, 1.74515918e-01, 8.24605972e-02,
          4.31056172e-01, 3.35759185e-02, 2.82140002e-02, 1.56142302e-02,
          9.13184583e-02, 4.20199335e-01, 9.45122465e-02, 1.66953072e-01,
          7.26558417e-02, 3.03423166e-01, 3.15186083e-02, 1.92595854e-01,
          9.99116376e-02, 4.05410320e-01, 4.80666012e-02, 8.18735047e-04,
          1.12459075e-03, 0., 0., 0., 1.18912347e-02, 5.65445703e-03,
          4.82355617e-02, 4.56129052e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.56129052e-02, 4.78003711e-01, 1.51390284e-02, 2.17450485e-02,
          5.53637277e-03, 7.94370845e-03, 7.34888902e-03, 1.82160720e-01,
          1.09879822e-01, 4.78003711e-01, 4.78003711e-01, 1.22002847e-02,
          5.38564241e-03, 3.44323018e-03, 6.44045509e-03, 1.79707557e-02,
          2.22543068e-02, 1.58577576e-01, 4.78003711e-01, 3.38272192e-02,
          0., 2.21641478e-03, 2.05400400e-03, 5.73809375e-04, 0., 0., 0.,
          3.38272192e-02, 2.19952073e-02, 0., 4.87611257e-03,
          4.51880880e-03, 8.60713981e-03, 0., 0., 0., 2.19952073e-02,
          3.98911685e-01, 2.92819217e-02, 5.33301570e-02, 7.82004446e-02,
          1.85118839e-02, 1.07708732e-02, 7.81043321e-02, 3.54397506e-01,
          3.98911685e-01, 3.98911685e-01, 4.95383851e-02, 1.11000240e-01,
          1.26943514e-01, 1.35206044e-01, 1.54438638e-03, 9.86998603e-02,
          3.93981010e-01, 3.98911685e-01, 7.81218521e-03, 0.,
          1.51070533e-03, 1.40000659e-03, 7.24868802e-03, 0., 0., 0.,
          7.81218521e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.61890996e-01, 1.09487191e-01, 3.90114523e-02, 4.27454375e-02,
          1.08730316e-01, 5.63365757e-04, 3.94652374e-02, 2.38826990e-01,
          4.61890996e-01, 4.61890996e-01, 1.11800589e-01, 6.93508331e-03,
          2.87943077e-03, 0., 8.02834239e-03, 3.77392694e-02,
          2.05024451e-01, 4.61890996e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.39973503e-01,
          3.97496298e-02, 8.02922249e-03, 4.49674577e-03, 7.66716985e-05,
          6.85753720e-03, 1.21689208e-01, 3.74096990e-01, 4.39973503e-01,
          4.39973503e-01, 7.07027391e-02, 5.35281491e-04, 9.89283994e-03,
          1.68677740e-04, 7.78491842e-04, 6.25562519e-02, 2.36260295e-01,
          4.39973503e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.97392267e-01, 6.01151139e-02,
          1.24624406e-03, 2.25280528e-03, 3.84114246e-05, 1.96841589e-04,
          8.17530265e-04, 3.47253643e-02, 4.97392267e-01, 4.97392267e-01,
          2.33788099e-02, 1.60231383e-03, 0., 0., 0., 0., 7.74383871e-03,
          4.97392267e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.97847766e-01, 7.86462892e-03,
          1.97684625e-04, 0., 0., 0., 0., 3.35345720e-03, 4.97847766e-01,
          4.97847766e-01, 2.52430364e-02, 0., 0., 0., 0., 0.,
          5.39249964e-02, 4.97847766e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.97848243e-01,
          8.69302638e-03, 0., 0., 0., 0., 0., 5.81456013e-02,
          4.97848243e-01, 4.97848243e-01, 0., 0., 0., 0., 0., 0.,
          1.26436194e-02, 4.97848243e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.98356193e-01,
          7.35221198e-03, 4.29800362e-04, 9.64548497e-04, 4.14521855e-05,
          0., 0., 4.72474523e-04, 4.98356193e-01, 4.98356193e-01,
          2.89799366e-02, 9.45560809e-04, 1.24013377e-03, 5.32956656e-05,
          5.10234991e-03, 2.57537514e-02, 3.67480185e-04, 4.98356193e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.33691114e-01, 1.78298652e-02, 2.84632551e-04,
          2.26420831e-04, 9.73060378e-06, 5.37735634e-02, 3.48729372e-01,
          0., 4.33691114e-01, 3.96267354e-01, 3.12499207e-04, 0., 0., 0.,
          5.78329004e-02, 4.33691114e-01, 0., 3.82373303e-01, 0., 0., 0.,
          0., 4.98627156e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.98627156e-01, 0., 0., 0., 0., 8.16396624e-03, 0., 0., 0.,
          4.98627156e-01, 1.31801178e-03, 1.95959806e-02, 0.,
          7.17919413e-03, 0., 0., 0., 0., 4.98627156e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.67508712e-02,
          1.10605858e-01, 4.51736860e-02, 6.84822559e-01, 4.87289689e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.57339969e-02, 1.36225984e-01, 9.24763009e-02, 6.84822559e-01,
          4.98506017e-02, 0., 0., 0., 3.93070392e-02, 9.93279293e-02,
          1.94583625e-01, 9.73520949e-02, 4.18165922e-01, 9.12953019e-02,
          1.46554392e-02, 8.74576997e-03, 3.87522504e-02, 2.55338401e-01,
          8.62407386e-02, 1.58260494e-01, 8.65658224e-02, 3.64526212e-01,
          7.61093423e-02, 1.01193681e-01, 5.81815839e-02, 2.57541776e-01,
          5.49183181e-03, 8.24543461e-02, 1.50852621e-01, 1.37985691e-01,
          4.18165922e-01, 7.88114741e-02, 4.15337214e-04, 5.58468688e-04,
          6.12707715e-03, 3.29091810e-02, 5.02394773e-02, 8.04856420e-02,
          1.00258827e-01, 4.13391411e-01, 6.08312599e-02, 5.88404248e-03,
          1.58068966e-02, 5.94056286e-02, 4.03757304e-01, 2.43655350e-02,
          2.26396434e-02, 2.50364766e-02, 2.71378718e-02, 2.79036611e-02,
          1.30180329e-01, 1.00612827e-01, 4.03757304e-01, 4.03757304e-01,
          5.67203201e-02, 2.72783451e-02, 4.11497243e-02, 6.79605380e-02,
          9.84379947e-02, 7.61961713e-02, 2.05442831e-01, 4.03757304e-01,
          8.57169628e-02, 2.26340536e-02, 1.02587389e-02, 6.37519732e-02,
          1.07751325e-01, 6.19574040e-02, 4.22598086e-02, 5.57220280e-02,
          1.43768147e-01, 9.26063210e-02, 7.24409372e-02, 3.25710662e-02,
          1.40818790e-01, 3.10817271e-01, 1.98555395e-01, 8.36950690e-02,
          6.04528487e-02, 1.05588600e-01, 2.87804842e-01, 4.22482453e-02,
          3.71171311e-02, 1.36787698e-01, 1.05691575e-01, 3.99672650e-02,
          7.53575414e-02, 2.08904609e-01, 2.87804842e-01, 2.87804842e-01,
          4.55333106e-02, 6.20525964e-02, 1.81935623e-01, 1.65634289e-01,
          3.67469974e-02, 9.82708633e-02, 2.82918483e-01, 2.87804842e-01,
          5.34007102e-02, 5.05269915e-02, 2.21853275e-02, 1.97489008e-01,
          2.87804842e-01, 1.05180338e-01, 4.86578308e-02, 3.45137455e-02,
          7.13505596e-02, 2.24314347e-01, 5.59734479e-02, 2.51996983e-02,
          2.25341946e-01, 2.87804842e-01, 1.63357288e-01, 8.45007300e-02,
          9.84090194e-02, 2.13723764e-01, 3.13447565e-01, 7.79346451e-02,
          2.53322143e-02, 6.33584037e-02, 5.75808771e-02, 1.86889730e-02,
          5.31904809e-02, 2.09086716e-01, 3.13447565e-01, 3.13447565e-01,
          9.30410698e-02, 3.24702822e-02, 2.22199969e-02, 1.60498377e-02,
          2.40549427e-02, 7.04818740e-02, 1.86973080e-01, 3.13447565e-01,
          2.56805271e-01, 5.50388992e-02, 3.25667299e-02, 1.11268468e-01,
          2.70280540e-01, 8.75784680e-02, 7.09615499e-02, 1.22606002e-01,
          2.94421762e-01, 1.37180209e-01, 6.99126646e-02, 8.35648924e-02,
          1.06816202e-01, 2.30686590e-01, 1.10030383e-01, 1.41175672e-01,
          1.24176919e-01, 2.81596065e-01, 3.04263383e-01, 5.91281019e-02,
          2.79913973e-02, 2.38101874e-02, 2.48833466e-02, 1.92107931e-02,
          1.41397879e-01, 2.51512259e-01, 3.04263383e-01, 3.04263383e-01,
          1.02144442e-01, 1.63740311e-02, 3.50658074e-02, 1.26633355e-02,
          5.39099146e-03, 8.28229189e-02, 1.85927510e-01, 3.04263383e-01,
          1.30532160e-01, 9.85948965e-02, 6.81435764e-02, 1.13612071e-01,
          1.90066934e-01, 1.17136642e-01, 2.25423485e-01, 1.58652216e-01,
          2.13025481e-01, 2.80609787e-01, 1.44532174e-01, 3.61842476e-02,
          1.38446018e-01, 8.35960358e-02, 5.68602271e-02, 1.82590201e-01,
          1.68089882e-01, 2.76717901e-01, 3.57242107e-01, 7.62991607e-02,
          1.79254152e-02, 1.48413144e-02, 2.57177418e-03, 6.90965354e-03,
          1.83645859e-02, 6.58387393e-02, 3.57242107e-01, 3.57242107e-01,
          3.73049192e-02, 1.96237508e-02, 6.75937347e-03, 5.66069130e-03,
          1.17404079e-02, 1.95001569e-02, 3.28915901e-02, 3.57242107e-01,
          3.36589873e-01, 7.81670883e-02, 3.04453541e-02, 4.91646565e-02,
          2.11498067e-02, 2.93747913e-02, 7.82194436e-02, 1.17991544e-01,
          2.15942264e-01, 3.57242107e-01, 4.42681275e-02, 3.79870944e-02,
          1.31428363e-02, 3.94054875e-02, 4.28905711e-02, 1.04834750e-01,
          1.34123594e-01, 3.42200875e-01, 3.52325171e-01, 1.02629764e-02,
          4.71824454e-03, 1.42537116e-03, 2.83285091e-03, 5.07837115e-03,
          5.62236272e-03, 1.15421945e-02, 3.52325171e-01, 3.52325171e-01,
          2.40788031e-02, 2.05060910e-03, 2.80636642e-03, 5.70631411e-04,
          1.99582451e-03, 1.10851333e-03, 7.07678869e-02, 3.52325171e-01,
          3.52325171e-01, 1.53564261e-02, 1.16819423e-02, 5.11371344e-03,
          2.71097440e-02, 2.64254771e-02, 5.91535121e-02, 8.00164342e-02,
          3.52325171e-01, 3.21338743e-01, 2.40073539e-02, 8.98180623e-03,
          7.53848860e-03, 6.92815892e-03, 7.18754297e-03, 1.35354744e-02,
          7.50087276e-02, 3.52325171e-01, 3.54990035e-01, 1.01896925e-02,
          3.99557920e-03, 5.10639045e-03, 2.09781770e-02, 1.10528534e-02,
          1.12007791e-03, 7.11833388e-02, 3.54990035e-01, 3.54990035e-01,
          6.03052694e-03, 3.87869845e-03, 1.11996308e-02, 6.82864115e-02,
          3.63285169e-02, 4.26092651e-03, 2.30870303e-02, 3.54990035e-01,
          2.65990645e-01, 1.95840430e-02, 1.15370844e-02, 8.47413111e-03,
          3.64563465e-02, 1.79530662e-02, 3.92034044e-03, 5.93857951e-02,
          3.54990035e-01, 3.54990035e-01, 2.80788448e-02, 9.32653993e-03,
          3.55214365e-02, 1.27933294e-01, 7.54012540e-02, 9.27347690e-03,
          3.21267918e-02, 3.54990035e-01, 3.38681370e-01, 2.06445213e-02,
          7.62793515e-03, 1.95633285e-02, 3.03782597e-02, 2.98267342e-02,
          1.06660202e-02, 2.14811880e-02, 3.38681370e-01, 3.38681370e-01,
          6.13174364e-02, 9.89899784e-03, 3.97069603e-02, 2.62196269e-02,
          2.18900777e-02, 5.53894453e-02, 3.26791927e-02, 3.38681370e-01,
          3.38681370e-01, 6.10339604e-02, 2.06101369e-02, 5.14132120e-02,
          5.92588633e-02, 6.59752563e-02, 2.47134753e-02, 5.29137552e-02,
          3.23195010e-01, 3.38681370e-01, 1.26839265e-01, 4.88728695e-02,
          1.16116516e-01, 7.84315988e-02, 6.09476976e-02, 7.82112554e-02,
          9.60346684e-02, 3.38681370e-01, 2.87071586e-01, 4.49104272e-02,
          4.85986006e-03, 4.02938388e-02, 2.17098016e-02, 4.34548445e-02,
          2.72160739e-01, 2.45283842e-02, 2.87071586e-01, 2.49456450e-01,
          1.16685452e-02, 3.64359678e-03, 1.30457403e-02, 4.35997583e-02,
          7.89872706e-02, 2.87071586e-01, 9.48743448e-02, 2.41804034e-01,
          2.87071586e-01, 1.08066216e-01, 4.41262014e-02, 1.45661935e-01,
          9.21478197e-02, 6.65030628e-02, 1.98634535e-01, 5.80098182e-02,
          2.68613756e-01, 1.64980024e-01, 3.40871140e-02, 3.75038497e-02,
          8.11855122e-02, 2.05458179e-01, 2.06539541e-01, 2.87071586e-01,
          2.40333349e-01, 1.56476706e-01, 2.63980124e-02, 4.15558781e-04,
          1.66654109e-03, 1.31420500e-03, 4.51539338e-01, 3.27871554e-02,
          1.41072154e-01, 5.31021729e-02, 3.34723666e-02, 0., 0.,
          9.86895320e-05, 7.85230732e-05, 4.51539338e-01, 2.55687698e-03,
          2.95872660e-03, 2.60011642e-03, 0., 1.95717942e-02,
          1.41344406e-03, 2.29589399e-02, 4.02624235e-02, 4.51539338e-01,
          1.40804842e-01, 3.08383226e-01, 1.85511202e-01, 3.06364037e-02,
          0., 0., 1.48034305e-03, 5.66127617e-03, 4.51539338e-01,
          1.29414536e-02, 2.84390636e-02, 2.18035616e-02, 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.35922411e-02,
          4.71134782e-02, 8.16057622e-02, 6.92331195e-01, 4.17313389e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.60761918e-02, 6.92331195e-01, 8.62200633e-02, 8.11916292e-02,
          8.91015083e-02, 0., 2.59490614e-03, 2.78880820e-02,
          5.53001575e-02, 1.19928867e-01, 4.72895533e-01, 6.28765300e-02,
          2.91229365e-03, 7.02846562e-04, 4.00439603e-03, 1.74629539e-02,
          2.04222389e-02, 2.96819340e-02, 8.12782273e-02, 4.72895533e-01,
          4.57837097e-02, 1.23631842e-02, 1.33300461e-02, 3.03472355e-02,
          7.62185548e-03, 1.35754107e-03, 7.68121739e-04, 4.88251448e-02,
          4.72895533e-01, 1.33818433e-01, 9.97960418e-02, 1.10140048e-01,
          9.17387195e-03, 6.39850050e-02, 1.74612645e-02, 8.72350950e-03,
          3.09690312e-02, 4.72895533e-01, 9.32925195e-02, 5.90729415e-02,
          6.79303408e-02, 4.71937060e-02, 5.50322905e-02, 2.46614944e-02,
          1.22577082e-02, 1.15422755e-01, 3.18655968e-01, 1.27649128e-01,
          3.71330641e-02, 5.63131087e-02, 9.11192074e-02, 6.10287674e-02,
          5.60034886e-02, 2.16554459e-02, 2.75229722e-01, 3.48632693e-01,
          3.00018042e-01, 3.59107293e-02, 3.87005322e-02, 5.18177114e-02,
          1.95533931e-01, 6.35791346e-02, 6.83305562e-02, 1.14355654e-01,
          3.07166457e-01, 1.70303985e-01, 3.20310630e-02, 4.05291617e-02,
          1.48112088e-01, 6.67807683e-02, 5.94189763e-02, 1.39094949e-01,
          3.14872384e-01, 3.48632693e-01, 2.91113138e-01, 5.90595119e-02,
          2.39589736e-02, 6.15696870e-02, 3.05422451e-02, 3.73343565e-02,
          2.00008489e-02, 1.67356580e-01, 3.24130207e-01, 1.26929760e-01,
          2.38913000e-02, 2.64616292e-02, 1.55165074e-02, 2.56590337e-01,
          9.97828543e-02, 7.76475593e-02, 2.40926787e-01, 3.24130207e-01,
          1.70371577e-01, 5.90795353e-02, 9.20101106e-02, 1.68722659e-01,
          1.59970950e-02, 3.37946787e-02, 6.09120242e-02, 1.47885010e-01,
          3.24130207e-01, 1.42286256e-01, 6.85491338e-02, 9.14395675e-02,
          1.12817138e-02, 1.18827797e-01, 1.13198765e-01, 1.61601916e-01,
          3.24130207e-01, 3.24130207e-01, 2.07404867e-01, 1.30323038e-01,
